root@ip-172-31-35-189:/var/lib/pterodactyl/volumes/6741e9b4-6bf4-4dcb-915a-80efaec1cfbc# grep -RniE "leggings|boots|armor|chestplate|helmet" plugins/
plugins/AuraSkills/messages/messages_id.yml:376:        header: "<white>Persyaratan armor ditemukan:"
plugins/AuraSkills/messages/messages_id.yml:378:        removed: "<gray>semua persyaratan armor telah di hapus"
plugins/AuraSkills/messages/messages_id.yml:400:        added: "{color}{stat} <gray>modifikasi dengan level <aqua>{value} <gray>telah berhasil ditambahkan ke armor ini"
plugins/AuraSkills/messages/messages_id.yml:433:        added: "<dark_aqua>{skill}<gray> Persyaratan armor dengan level <aqua>{level}<gray> telah ditambahkan ke itemmu"
plugins/AuraSkills/messages/messages_id.yml:437:        does_not_exist: "<yellow>Item kamu tidak memiliki persyaratan armor, <dark_aqua>{skill}<yellow> dibutuhkan!"
plugins/AuraSkills/messages/messages_id.yml:438:        removed: "<dark_aqua>{skill}<gray> persyaratan armor telah di hapus dari itemmu"
plugins/AuraSkills/messages/messages_id.yml:440:        header: "<white>Persyaratan armor ditemukan:"
plugins/AuraSkills/messages/messages_id.yml:442:        removed: "<gray>semua persyaratan armor telah di hapus"
plugins/AuraSkills/messages/messages_id.yml:787:    armor_per_level: Enchant Armor
plugins/AuraSkills/messages/messages_id.yml:808:    combine_armor_per_level: Gabungkan Armor dengan Buku
plugins/AuraSkills/messages/messages_nl.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_nl.yml:63:    name: Gehard Armor
plugins/AuraSkills/messages/messages_nl.yml:64:    desc: "{value}% kans om duurzaamheid te ontzeggen schade op armor."
plugins/AuraSkills/messages/messages_nl.yml:332:  armor:
plugins/AuraSkills/messages/messages_nl.yml:341:        header: "<white>Armor modifiers gevonden:"
plugins/AuraSkills/messages/messages_nl.yml:343:        removed: "<gray>Alle armor modifiers zijn verwijderd van je voorwerp"
plugins/AuraSkills/messages/messages_nl.yml:347:        already_exists: "<yellow>Een harnasvermenigvuldiger met doel <aqua>{target} <yellow>al bestaat al op je harnassen! Verwijder deze eerst met /sk armor multiplier remove"
plugins/AuraSkills/messages/messages_nl.yml:353:        does_not_exist: "<yellow>Jouw item heeft geen <aqua>{target} <yellow>armor vermenigvuldiger!"
plugins/AuraSkills/messages/messages_nl.yml:354:        removed: "<aqua>{target} <gray>armor vermenigvuldiger is verwijderd uit je item"
plugins/AuraSkills/messages/messages_nl.yml:356:        header: "<white>Armor vermenigvuldigers gevonden:"
plugins/AuraSkills/messages/messages_nl.yml:365:        does_not_exist: "<yellow>Je voorwerp heeft geen <dark_aqua>{skill}<yellow> armor vereist!"
plugins/AuraSkills/messages/messages_nl.yml:368:        header: "<white>Armor vereisten gevonden:"
plugins/AuraSkills/messages/messages_nl.yml:746:    armor_per_level: Enchant Armor
plugins/AuraSkills/messages/messages_nl.yml:767:    combine_armor_per_level: Combine Armor with Book
plugins/AuraSkills/messages/messages_pl.yml:65:  hardened_armor:
plugins/AuraSkills/messages/messages_pl.yml:378:  armor:
plugins/AuraSkills/messages/messages_pl.yml:384:          istnieje na twojej zbroi! Usuń go najpierw za pomocą /sk armor modifier
plugins/AuraSkills/messages/messages_pl.yml:404:          istnieje! Usuń go najpierw za pomocą /sk armor trait remove
plugins/AuraSkills/messages/messages_pl.yml:418:          <yellow>już istnieje na twojej zbroi! Usuń go najpierw za pomocą /sk armor
plugins/AuraSkills/messages/messages_pl.yml:444:          go przez <gold>/sk armor requirement remove
plugins/AuraSkills/messages/messages_pl.yml:950:    helmet_desc: Przyznane przez hełm.
plugins/AuraSkills/messages/messages_pl.yml:951:    chestplate_desc: Przyznany przez napierśnik.
plugins/AuraSkills/messages/messages_pl.yml:952:    leggings_desc: Przyznane przez spodnie.
plugins/AuraSkills/messages/messages_pl.yml:953:    boots_desc: Przyznane przez buty.
plugins/AuraSkills/messages/messages_pl.yml:1098:    armor_per_level: Zaklęcie zbroi
plugins/AuraSkills/messages/messages_pl.yml:1119:    combine_armor_per_level: Łączenie zbroi z zaklętą książką
plugins/AuraSkills/messages/messages_de.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_de.yml:338:  armor:
plugins/AuraSkills/messages/messages_de.yml:342:        already_exists: "<yellow>Ein Rüstungsmodifikator mit dem Wert {color}{stat} <yellow>existiert bereits auf deiner Rüstung! Entferne ihn zuerst mit /sk armor modifier remove"
plugins/AuraSkills/messages/messages_de.yml:357:        already_exists: "<yellow>Ein Rüstungsmodifikator mit der Eigenschaft {trait} <yellow>existiert bereits auf deinem Gegenstand! Entferne ihn zuerst mit /sk armor trait remove"
plugins/AuraSkills/messages/messages_de.yml:387:        already_exists: "<yellow>Dein Gegenstand hat bereits eine <dark_aqua>{skill}<yellow> Rüstungsvoraussetzung! Entferne Sie zuerst mit <gold>/sk armor requirement remove"
plugins/AuraSkills/messages/messages_de.yml:476:        already_exists: "<yellow>Dein Gegenstand hat bereits die <dark_aqua>{skill}<yellow> Vorrausetzungen erfüllt! Entferne Sie zuerst mit <gold>/sk armor requirement remove"
plugins/AuraSkills/messages/messages_de.yml:799:    helmet_desc: "Erhalten von deinem Helm."
plugins/AuraSkills/messages/messages_de.yml:800:    chestplate_desc: "Erhalten von deiner Brustplatte."
plugins/AuraSkills/messages/messages_de.yml:801:    leggings_desc: "Erhalten von deiner Hose."
plugins/AuraSkills/messages/messages_de.yml:802:    boots_desc: "Erhalten von deinen Schuhen."
plugins/AuraSkills/messages/messages_de.yml:934:    armor_per_level: Verzaubere eine Rüstung
plugins/AuraSkills/messages/messages_de.yml:955:    combine_armor_per_level: Kombiniere eine Rüstung mit einem verzauberten Buch
plugins/AuraSkills/messages/messages_fi.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_fi.yml:332:  armor:
plugins/AuraSkills/messages/messages_fi.yml:336:        already_exists: "<yellow>Panssarimodifioija, jossa on stat {color}{stat} <yellow>, on jo olemassa panssarissasi! Poista se ensin komennolla /sk armor modifier remove."
plugins/AuraSkills/messages/messages_fi.yml:362:        already_exists: "<yellow>Tuotteella on jo a<dark_aqua>{skill}<yellow> panssari vaatimus! Poista se ensin<gold> /sk armor vaatimus poistaa"
plugins/AuraSkills/messages/messages_fi.yml:746:    armor_per_level: Lumoa panssari
plugins/AuraSkills/messages/messages_fi.yml:767:    combine_armor_per_level: Yhdistä panssari kirjaan
plugins/AuraSkills/messages/global.yml:29:  armor:
plugins/AuraSkills/messages/messages_th.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_th.yml:332:  armor:
plugins/AuraSkills/messages/messages_th.yml:336:        already_exists: "<yellow>An armor modifier with stat {color}{stat} <yellow>already exists on your armor! Remove it first with /sk armor modifier remove"
plugins/AuraSkills/messages/messages_th.yml:341:        header: "<white>Armor modifiers found:"
plugins/AuraSkills/messages/messages_th.yml:343:        removed: "<gray>All armor modifiers have been removed from your item"
plugins/AuraSkills/messages/messages_th.yml:347:        already_exists: "<yellow>An armor multiplier with target <aqua>{target} <yellow>already exists on your armor! Remove it first with /sk armor multiplier remove"
plugins/AuraSkills/messages/messages_th.yml:353:        does_not_exist: "<yellow>Your item does not have a <aqua>{target} <yellow>armor multiplier!"
plugins/AuraSkills/messages/messages_th.yml:354:        removed: "<aqua>{target} <gray>armor multiplier was removed from your item"
plugins/AuraSkills/messages/messages_th.yml:356:        header: "<white>Armor multipliers found:"
plugins/AuraSkills/messages/messages_th.yml:358:        removed: "<gray>All armor multipliers have been removed from your item"
plugins/AuraSkills/messages/messages_th.yml:361:        added: "<dark_aqua>{skill}<gray> armor requirement with level <aqua>{level}<gray> was added to your item"
plugins/AuraSkills/messages/messages_th.yml:362:        already_exists: "<yellow>Item already has a <dark_aqua>{skill}<yellow> armor requirement! Remove it first with <gold>/sk armor requirement remove"
plugins/AuraSkills/messages/messages_th.yml:365:        does_not_exist: "<yellow>Your item does not have a <dark_aqua>{skill}<yellow> armor requirement!"
plugins/AuraSkills/messages/messages_th.yml:366:        removed: "<dark_aqua>{skill}<gray> armor requirement was removed from your item"
plugins/AuraSkills/messages/messages_th.yml:368:        header: "<white>Armor requirements found:"
plugins/AuraSkills/messages/messages_th.yml:370:        removed: "<gray>All armor requirements have been removed from your item"
plugins/AuraSkills/messages/messages_th.yml:393:        already_exists: "<yellow>An item modifier with stat {color}{stat} <yellow>already exists on your armor! Remove it first with /sk item modifier remove"
plugins/AuraSkills/messages/messages_th.yml:746:    armor_per_level: เกราะเสน่ห์
plugins/AuraSkills/messages/messages_th.yml:767:    combine_armor_per_level: รวมชุดเกราะเข้ากับหนังสือ
plugins/AuraSkills/messages/messages_en.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_en.yml:63:    name: Hardened Armor
plugins/AuraSkills/messages/messages_en.yml:64:    desc: "{value}% chance to negate durability damage on armor."
plugins/AuraSkills/messages/messages_en.yml:292:    desc: Gaining skill XP has a {value}% chance to repair a held item or worn armor piece with the Mending enchantment by 1 durability per 2 skill XP.
plugins/AuraSkills/messages/messages_en.yml:338:  armor:
plugins/AuraSkills/messages/messages_en.yml:341:        added: "Added stat modifier to armor with stat: {stat}, value: {value}, operation: {operation}"
plugins/AuraSkills/messages/messages_en.yml:342:        already_exists: "<yellow>An armor modifier with stat {color}{stat} <yellow>already exists on your armor! Remove it first with /sk armor modifier remove"
plugins/AuraSkills/messages/messages_en.yml:343:        desc: Adds an armor stat modifier to the item held, along with lore by default.
plugins/AuraSkills/messages/messages_en.yml:347:        desc: Removes an armor stat modifier from the item held, and the lore associated with it by default.
plugins/AuraSkills/messages/messages_en.yml:349:        header: "<white>Armor modifiers found:"
plugins/AuraSkills/messages/messages_en.yml:350:        desc: Lists all armor stat modifiers on the item held.
plugins/AuraSkills/messages/messages_en.yml:352:        removed: "<gray>All armor modifiers have been removed from your item"
plugins/AuraSkills/messages/messages_en.yml:353:        desc: Removes all armor stat modifiers from the item held.
plugins/AuraSkills/messages/messages_en.yml:356:        added: "Added trait modifier to armor with trait: {trait}, value: {value}, operation: {operation}"
plugins/AuraSkills/messages/messages_en.yml:357:        already_exists: "<yellow>An armor modifier with trait {trait} <yellow>already exists on your item! Remove it first with /sk armor trait remove"
plugins/AuraSkills/messages/messages_en.yml:358:        desc: Adds an armor trait modifier to the item held, along with lore by default.
plugins/AuraSkills/messages/messages_en.yml:360:        desc: Removes an armor trait modifier from the item held.
plugins/AuraSkills/messages/messages_en.yml:364:        desc: Removes all armor trait modifiers from the item held.
plugins/AuraSkills/messages/messages_en.yml:368:        already_exists: "<yellow>An armor multiplier with target <aqua>{target} <yellow>already exists on your armor! Remove it first with /sk armor multiplier remove"
plugins/AuraSkills/messages/messages_en.yml:373:        desc: Adds an armor multiplier to the held item for all or a specific skill where value is the percentage more XP gained.
plugins/AuraSkills/messages/messages_en.yml:375:        does_not_exist: "<yellow>Your item does not have a <aqua>{target} <yellow>armor multiplier!"
plugins/AuraSkills/messages/messages_en.yml:376:        removed: "<aqua>{target} <gray>armor multiplier was removed from your item"
plugins/AuraSkills/messages/messages_en.yml:377:        desc: Removes an armor multiplier of the specified skill or a global multiplier from the held item.
plugins/AuraSkills/messages/messages_en.yml:379:        header: "<white>Armor multipliers found:"
plugins/AuraSkills/messages/messages_en.yml:380:        desc: Lists all armor multipliers on the held item.
plugins/AuraSkills/messages/messages_en.yml:382:        removed: "<gray>All armor multipliers have been removed from your item"
plugins/AuraSkills/messages/messages_en.yml:383:        desc: Removes all armor multipliers from the item held.
plugins/AuraSkills/messages/messages_en.yml:386:        added: "<dark_aqua>{skill}<gray> armor requirement with level <aqua>{level}<gray> was added to your item"
plugins/AuraSkills/messages/messages_en.yml:387:        already_exists: "<yellow>Item already has a <dark_aqua>{skill}<yellow> armor requirement! Remove it first with <gold>/sk armor requirement remove"
plugins/AuraSkills/messages/messages_en.yml:389:        desc: Adds an armor requirement to the item held, along with lore by default.
plugins/AuraSkills/messages/messages_en.yml:391:        does_not_exist: "<yellow>Your item does not have a <dark_aqua>{skill}<yellow> armor requirement!"
plugins/AuraSkills/messages/messages_en.yml:392:        removed: "<dark_aqua>{skill}<gray> armor requirement was removed from your item"
plugins/AuraSkills/messages/messages_en.yml:393:        desc: Removes an armor requirement from the item held, along with the lore associated it by default.
plugins/AuraSkills/messages/messages_en.yml:395:        header: "<white>Armor requirements found:"
plugins/AuraSkills/messages/messages_en.yml:396:        desc: Lists the armor requirements on the item held.
plugins/AuraSkills/messages/messages_en.yml:398:        removed: "<gray>All armor requirements have been removed from your item"
plugins/AuraSkills/messages/messages_en.yml:399:        desc: Removes all armor requirements from the item held.
plugins/AuraSkills/messages/messages_en.yml:801:    helmet_desc: "Granted by helmet."
plugins/AuraSkills/messages/messages_en.yml:802:    chestplate_desc: "Granted by chestplate."
plugins/AuraSkills/messages/messages_en.yml:803:    leggings_desc: "Granted by leggings."
plugins/AuraSkills/messages/messages_en.yml:804:    boots_desc: "Granted by boots."
plugins/AuraSkills/messages/messages_en.yml:936:    armor_per_level: Enchant Armor
plugins/AuraSkills/messages/messages_en.yml:957:    combine_armor_per_level: Combine Armor with Book
plugins/AuraSkills/messages/messages_pt-BR.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_pt-BR.yml:337:  armor:
plugins/AuraSkills/messages/messages_pt-BR.yml:370:        already_exists: "<yellow>Item já tem um requisito de armadura <dark_aqua>{skill}<yellow> primeiro! Remova ele primeiro com a remoção de armadura <gold>/skill armor"
plugins/AuraSkills/messages/messages_pt-BR.yml:787:    armor_per_level: Encante uma Armadura
plugins/AuraSkills/messages/messages_pt-BR.yml:808:    combine_armor_per_level: Combine Armadura com Livro
plugins/AuraSkills/messages/messages_ko.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_ko.yml:332:  armor:
plugins/AuraSkills/messages/messages_ko.yml:336:        already_exists: "<yellow>방어구에 {color}{stat} 이(가) 이미 존재합니다. <gold>/sk armor modifier remove <gray>명령어를 활용하여 제거 후 재시도하십시오."
plugins/AuraSkills/messages/messages_ko.yml:347:        already_exists: "<yellow>방어구에 {target} 이(가) 이미 존재합니다. <gold>/sk armor modifier remove <gray>명령어를 활용하여 제거 후 재시도하십시오."
plugins/AuraSkills/messages/messages_ko.yml:362:        already_exists: "<yellow>방어구에 <dark_aqua>{skill}<yellow>이(가) 이미 존재합니다. <gold>/sk armor requirement remove <gray>명령어를 활용하여 제거 후 재시도하십시오."
plugins/AuraSkills/messages/messages_ko.yml:746:    armor_per_level: 인첸트 방어구
plugins/AuraSkills/messages/messages_ko.yml:767:    combine_armor_per_level: 방어구와 책 결합
plugins/AuraSkills/messages/messages_tr.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_tr.yml:332:  armor:
plugins/AuraSkills/messages/messages_tr.yml:336:        already_exists: "<yellow>Zırhınızda {color} {stat} <yellow> durumuna sahip bir zırh değiştirici zaten var! Önce onu çıkarın /sk armor modifier remove"
plugins/AuraSkills/messages/messages_tr.yml:347:        already_exists: "<yellow>Zırhınızda <aqua> {target} <yellow> hedefine sahip bir zırh çarpanı zaten var! Önce / sk armor multiplier remove ile çıkarın"
plugins/AuraSkills/messages/messages_tr.yml:362:        already_exists: "<yellow>Öğenin zaten bir <dark_aqua> {skill} <yellow> zırh gereksinimi var! Önce <gold> / sk armor requirement remove ile çıkarın kaldır"
plugins/AuraSkills/messages/messages_tr.yml:746:    armor_per_level: Zırh Büyüsü
plugins/AuraSkills/messages/messages_tr.yml:767:    combine_armor_per_level: Zırhı Kitapla Birleştirin
plugins/AuraSkills/messages/messages_fr.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_fr.yml:337:  armor:
plugins/AuraSkills/messages/messages_fr.yml:341:        already_exists: "<yellow>Un modificateur d'armure avec la stat {color}{stat} <yellow>existe déjà sur votre armure ! Supprimez-le d'abord avec /sk armor modifier remove"
plugins/AuraSkills/messages/messages_fr.yml:351:        already_exists: "<yellow>Un modificateur d'armure avec l'attribut {trait} <yellow>existe déjà sur votre armure ! Supprimez-le d'abord avec /sk armor trait remove"
plugins/AuraSkills/messages/messages_fr.yml:355:        already_exists: "<yellow>Un multiplicateur avec la cible <aqua>{target} <yellow>éxiste déja sur votre armure! supprimez le d'abord avec /sk armor multiplier remove"
plugins/AuraSkills/messages/messages_fr.yml:370:        already_exists: "<yellow>L'item a déjà une exigence d'armure <dark_aqua>{skill}<yellow>! Supprimez-le d'abord avec <gold>/sk armor requirement remove"
plugins/AuraSkills/messages/messages_fr.yml:787:    armor_per_level: Enchanter l'armure
plugins/AuraSkills/messages/messages_fr.yml:808:    combine_armor_per_level: Combiner une arme avec un livre
plugins/AuraSkills/messages/messages_es.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_es.yml:332:  armor:
plugins/AuraSkills/messages/messages_es.yml:336:        already_exists: "<yellow>¡Ya existe un modificador de armadura con la estadística {color}{stat}<yellow>! Quítalo con /sk armor modifier remove"
plugins/AuraSkills/messages/messages_es.yml:347:        already_exists: "<yellow>¡Ya existe un multiplicador de armadura con el objetivo <aqua>{target} <yellow>en tu armadura! Eliminalo primero con /sk armor multiplier remove"
plugins/AuraSkills/messages/messages_es.yml:746:    armor_per_level: Encantar a la Armadura
plugins/AuraSkills/messages/messages_es.yml:767:    combine_armor_per_level: Combina armaduras con libros
plugins/AuraSkills/messages/messages_uk.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_uk.yml:332:  armor:
plugins/AuraSkills/messages/messages_uk.yml:336:        already_exists: "<yellow>An модифікатор броні з характеристиками {color}{stat} <yellow>Вже існує на вашому обладунку! Спочатку його видалили з модифікатором зброї /sk armor"
plugins/AuraSkills/messages/messages_uk.yml:347:        already_exists: "<yellow>Мультиплікатор броні з цільовою <aqua>{target} <yellow>Вже є на вашому обладунку! Видаліть його спочатку з видалом мультиплікатором зброї /sk armor"
plugins/AuraSkills/messages/messages_uk.yml:746:    armor_per_level: Enchant Armor
plugins/AuraSkills/messages/messages_uk.yml:767:    combine_armor_per_level: Combine Armor with Book
plugins/AuraSkills/messages/messages_zh-CN.yml:62:  hardened_armor:
plugins/AuraSkills/messages/messages_zh-CN.yml:338:  armor:
plugins/AuraSkills/messages/messages_zh-CN.yml:357:        already_exists: "<yellow>属性 {trait} <yellow>已存在于你的物品上! 请先使用指令 /sk armor modifier remove 删除它!"
plugins/AuraSkills/messages/messages_zh-CN.yml:368:        already_exists: "<yellow>装备时属性增强 {target} <yellow>已存在于你的盔甲上! 请先使用指令 /sk armor modifier remove 删除它!"
plugins/AuraSkills/messages/messages_zh-CN.yml:387:        already_exists: "<yellow>属性 <dark_aqua>{skill} <yellow>已存在条件限制! 请先使用指令 /sk armor requirement remove 删除它!"
plugins/AuraSkills/messages/messages_zh-CN.yml:476:        already_exists: "<yellow>属性 <dark_aqua>{skill} <yellow>已存在条件限制! 请先使用指令 /sk armor requirement remove 删除它!"
plugins/AuraSkills/messages/messages_zh-CN.yml:799:    helmet_desc: "由头盔给予。"
plugins/AuraSkills/messages/messages_zh-CN.yml:800:    chestplate_desc: "由胸甲给予。"
plugins/AuraSkills/messages/messages_zh-CN.yml:801:    leggings_desc: "由护腿给予。"
plugins/AuraSkills/messages/messages_zh-CN.yml:802:    boots_desc: "由靴子给予。"
plugins/AuraSkills/messages/messages_zh-CN.yml:934:    armor_per_level: 附魔盔甲
plugins/AuraSkills/messages/messages_zh-CN.yml:955:    combine_armor_per_level: 合并护甲和附魔书
plugins/AuraSkills/skills.yml:34:    - auraskills/hardened_armor
plugins/AuraSkills/sources/enchanting.yml:14:  armor_per_level:
plugins/AuraSkills/sources/enchanting.yml:17:      category: armor
plugins/AuraSkills/sources/enchanting.yml:20:      material: diamond_chestplate
plugins/AuraSkills/sources/enchanting.yml:58:  combine_armor_per_level:
plugins/AuraSkills/sources/enchanting.yml:61:      category: armor
plugins/AuraSkills/sources/enchanting.yml:66:      material: iron_leggings
plugins/AuraSkills/sources/agility.yml:16:      material: diamond_boots
plugins/AuraSkills/sources/agility.yml:25:      material: iron_boots
plugins/AuraSkills/sources/agility.yml:34:      material: leather_boots
plugins/AuraSkills/abilities.yml:101:  auraskills/hardened_armor:
plugins/ArmorStandTools/config.yml:1:# Armor Stand Tools
plugins/ArmorStandTools/config.yml:12:#   - Summon armor stands
plugins/ArmorStandTools/config.yml:13:#   - Name armor stands
plugins/ArmorStandTools/config.yml:16:#   - Full control over armor stand's inventory (armor & items in hands)
plugins/ArmorStandTools/config.yml:17:#   - Clone armor stand tool
plugins/ArmorStandTools/config.yml:19:#     armor stand in its current state
plugins/ArmorStandTools/config.yml:20:#   - Player head tool: Set's an armor stand's head to the head of a specified player.
plugins/ArmorStandTools/config.yml:25:#   /astools                        Give yourself all of the armor stand tools (Note: Clears your inventory)
plugins/ArmorStandTools/config.yml:26:#   /astools reload                 Reload the armor stand tools plugin config file
plugins/ArmorStandTools/config.yml:29:#                                   Add an assigned command to the nearest armor stand. See the assigning commands section below for more info.
plugins/ArmorStandTools/config.yml:30:#   /ascmd remove <command_number>  Remove the command assigned to the nearest armor stand
plugins/ArmorStandTools/config.yml:31:#   /ascmd list                     List the commands assigned to the nearest armor stand
plugins/ArmorStandTools/config.yml:32:#   /ascmd cooldown <ticks>         Set the cooldown for the command on nearest armor stand (Setting this overrides the default cooldown from config.yml)
plugins/ArmorStandTools/config.yml:33:#   /ascmd cooldown remove          Remove the cooldown for the command on nearest armor stand (Default cooldown set in config.yml will be used)
plugins/ArmorStandTools/config.yml:40:#   astools.clone                   Permission to use the clone tool (Clones an armor stand without requiring the materials)
plugins/ArmorStandTools/config.yml:41:#   astools.summon                  Permission to use the summon tool (Summons an armor stand without requiring the materials)
plugins/ArmorStandTools/config.yml:42:#   astools.head                    Permission to use the player head tool (Ability to specify a player head for an armor stand)
plugins/ArmorStandTools/config.yml:44:#   astools.glow                    Permission to use the glow tool (Glow effect on armor stands)
plugins/ArmorStandTools/config.yml:45:#   astools.ascmd.add.console       Permission to add a console command to an armor stand (Previously astools.ascmd.assign.console)
plugins/ArmorStandTools/config.yml:46:#   astools.ascmd.add.player        Permission to add a player command to an armor stand (Previously astools.ascmd.assign.player)
plugins/ArmorStandTools/config.yml:47:#   astools.ascmd.add.bungee        Permission to add a bungee command to an armor stand (See below for details)
plugins/ArmorStandTools/config.yml:48:#   astools.ascmd.remove            Permission to remove a command from an armor stand
plugins/ArmorStandTools/config.yml:49:#   astools.ascmd.list              Permission to list the commands assigned to an armor stand  (Previously astools.ascmd.view)
plugins/ArmorStandTools/config.yml:50:#   astools.ascmd.cooldown          Permission to add/remove a cooldown to commands assigned to an armor stand
plugins/ArmorStandTools/config.yml:51:#   astools.ascmd.execute           Permission to execute commands assigned to an armor stand by (on right click)
plugins/ArmorStandTools/config.yml:54:# Assigning Commands to Armor Stands:
plugins/ArmorStandTools/config.yml:55:#   - Stand close to the armor stand (The nearest armor stand within 4 blocks is selected) and use the command:
plugins/ArmorStandTools/config.yml:65:#   - When a player with the astools.ascmd.execute permission right-clicks on an armor stand, commands assigned to that
plugins/ArmorStandTools/config.yml:66:#     armor stand are executed.
plugins/ArmorStandTools/config.yml:69:#   - By default, any command assigned to an armor stand will use the default cooldown set in config.yml. This can be
plugins/ArmorStandTools/config.yml:102:# These are the defaults for spawning new armor stands with the /astools (or /ast) armor stand
plugins/ArmorStandTools/config.yml:103:helmet: AIR
plugins/ArmorStandTools/config.yml:106:boots: AIR
plugins/ArmorStandTools/language.yml:1:# Armor Stand Tools
plugins/ArmorStandTools/language.yml:12:# https://www.spigotmc.org/resources/armor-stand-tools.2237/
plugins/ArmorStandTools/language.yml:31:asDropped: 'Armor stand dropped'
plugins/ArmorStandTools/language.yml:35:carrying: 'Carrying armor stand. Click to drop.'
plugins/ArmorStandTools/language.yml:52:giveMsg1: 'Given armor stand tools. L-click any tool to cycle through tools.'
plugins/ArmorStandTools/language.yml:54:conReload: 'Armor Stand Tools config reloaded'
plugins/ArmorStandTools/language.yml:57:wgNoPerm: 'No permission to alter an armor stand in this region'
plugins/ArmorStandTools/language.yml:59:armorStand: 'Armor Stand'
plugins/ArmorStandTools/language.yml:61:guiInUse: 'This armor stands GUI is in use'
plugins/ArmorStandTools/language.yml:63:noASNearBy: 'No armor stand found near by'
plugins/ArmorStandTools/language.yml:64:closestAS: 'Closest armor stand'
plugins/ArmorStandTools/language.yml:68:creativeRequired: 'Creative mode is required to save an armor stand as a command block'
plugins/ArmorStandTools/language.yml:79:cmdNotAllowed: 'That command is not allowed while using Armor Stand Tools'
plugins/ArmorStandTools/language.yml:85:configuredArmorStand: 'Configured Armor Stand'
plugins/ArmorStandTools/language.yml:100:removedFromAs: 'removed from armor stand'
plugins/ArmorStandTools/language.yml:104:cmdHelp: 'This command is used to add/remove commands to the nearest armor stand (within 4 blocks). The commands are executed when the armor stand is right clicked, lowest priority first.'
plugins/ArmorStandTools/language.yml:106:enterName: 'Enter armor stand name in chat'
plugins/ArmorStandTools/language.yml:107:enterName2: 'Enter armor stand name in chat, or to remove the name enter:'
plugins/ArmorStandTools/language.yml:108:enterSkull: 'Enter username for armor stand skull in chat'
plugins/ArmorStandTools/language.yml:110:nameSet: 'Armor stand name set'
plugins/ArmorStandTools/language.yml:111:nameRemoved: 'Armor stand name removed'
plugins/ArmorStandTools/language.yml:112:skullSet: 'Armor stand skull set'
plugins/ArmorStandTools/language.yml:114:enterNameC: 'To set armor stand name'
plugins/ArmorStandTools/language.yml:122:    name: 'Summon Armor Stand'
plugins/ArmorStandTools/language.yml:124:      - 'R-Click to summon an armor stand and pick it up'
plugins/ArmorStandTools/language.yml:129:      - 'R-Click armor stand to open a GUI to tweak'
plugins/ArmorStandTools/language.yml:130:      - 'the attributes of the armor stand or change'
plugins/ArmorStandTools/language.yml:131:      - 'its armor and items'
plugins/ArmorStandTools/language.yml:135:      - 'R-Click armor stand to change its Rotation'
plugins/ArmorStandTools/language.yml:140:      - 'R-Click armor stand to change Head X Value'
plugins/ArmorStandTools/language.yml:145:      - 'R-Click armor stand to change Head Y Value'
plugins/ArmorStandTools/language.yml:150:      - 'R-Click armor stand to change Head Z Value'
plugins/ArmorStandTools/language.yml:155:      - 'R-Click armor stand to change Left Arm X Value'
plugins/ArmorStandTools/language.yml:160:      - 'R-Click armor stand to change Left Arm Y Value'
plugins/ArmorStandTools/language.yml:165:      - 'R-Click armor stand to change Left Arm Z Value'
plugins/ArmorStandTools/language.yml:170:      - 'R-Click armor stand to change Right Arm X Value'
plugins/ArmorStandTools/language.yml:175:      - 'R-Click armor stand to change Right Arm Y Value'
plugins/ArmorStandTools/language.yml:180:      - 'R-Click armor stand to change Right Arm Z Value'
plugins/ArmorStandTools/language.yml:185:      - 'R-Click armor stand to move +0.1 X'
plugins/ArmorStandTools/language.yml:190:      - 'R-Click armor stand to move +0.1 Y'
plugins/ArmorStandTools/language.yml:195:      - 'R-Click armor stand to move +0.1 Z'
plugins/ArmorStandTools/language.yml:200:      - 'R-Click armor stand to change Left Leg X'
plugins/ArmorStandTools/language.yml:205:      - 'R-Click armor stand to change Left Leg Y'
plugins/ArmorStandTools/language.yml:210:      - 'R-Click armor stand to change Left Leg Z'
plugins/ArmorStandTools/language.yml:215:      - 'R-Click armor stand to change Right Leg X'
plugins/ArmorStandTools/language.yml:220:      - 'R-Click armor stand to change Right Leg Y'
plugins/ArmorStandTools/language.yml:225:      - 'R-Click armor stand to change Right Leg Z'
plugins/ArmorStandTools/language.yml:230:      - 'R-Click armor stand to change Body X'
plugins/ArmorStandTools/language.yml:235:      - 'R-Click armor stand to change Body Y'
plugins/ArmorStandTools/language.yml:240:      - 'R-Click armor stand to change Body Z'
plugins/ArmorStandTools/language.yml:245:      - 'Pick up this armor stand to move it'
plugins/ArmorStandTools/language.yml:249:      - 'Clone this armor stand and pick it up'
